"0","colnames(survey_results)"
"1"," [1]"
"1"," ""StartDate""            "
"1"," ""EndDate""              "
"1"," ""Status""               "
"1"," ""IPAddress""            "
"1","
"
"1"," [5]"
"1"," ""Progress""             "
"1"," ""Duration..in.seconds."""
"1"," ""Finished""             "
"1"," ""RecordedDate""         "
"1","
"
"1"," [9]"
"1"," ""ResponseId""           "
"1"," ""RecipientLastName""    "
"1"," ""RecipientFirstName""   "
"1"," ""RecipientEmail""       "
"1","
"
"1","[13]"
"1"," ""ExternalReference""    "
"1"," ""LocationLatitude""     "
"1"," ""LocationLongitude""    "
"1"," ""DistributionChannel""  "
"1","
"
"1","[17]"
"1"," ""UserLanguage""         "
"1"," ""Prolific.ID""          "
"1"," ""stimuli_ai_1""         "
"1"," ""stimuli_human_1""      "
"1","
"
"0","survey_results[, Prolific.ID]"
"1","  [1]"
"1"," ""Please enter your Prolific ID""             "
"1"," ""{\""ImportId\"":\""QID3_TEXT\""}""              "
"1","
"
"1","  [3]"
"1"," """"                                          "
"1"," ""5e9f12398bee3106d8a13131""                  "
"1","
"
"1","  [5]"
"1"," ""62d133496cf7f774b8bf98a0""                  "
"1"," ""5eceed79840590300f53fa51""                  "
"1","
"
"1","  [7]"
"1"," ""6314c1e76c3f71e2127f1976""                  "
"1"," ""60fe204fae558bfeb83d0bcf""                  "
"1","
"
"1","  [9]"
"1"," ""6278856ed61afb01f6e4d0ac""                  "
"1"," ""631699e51577c995252cf3fc""                  "
"1","
"
"1"," [11]"
"1"," ""636159bba71cce7040de4058""                  "
"1"," ""596bac33670f410001fe9c07""                  "
"1","
"
"1"," [13]"
"1"," ""603fa7d057d382087d66d1c2""                  "
"1"," ""62acafc833450e1feb7ba05b""                  "
"1","
"
"1"," [15]"
"1"," ""5cb2e89bc29be80001b13ed6""                  "
"1"," ""5eac65aec4ed450f4df4868f""                  "
"1","
"
"1"," [17]"
"1"," ""630345dd92f26599c777a5fc""                  "
"1"," ""5bcc1fce4249b20001bc99f1""                  "
"1","
"
"1"," [19]"
"1"," ""62a2adb16716c2e0c8d3c07a""                  "
"1"," ""5d140b5c1039690017945b7b""                  "
"1","
"
"1"," [21]"
"1"," ""628ff919d843cc2a752e489a""                  "
"1"," ""5f744fb50bfbbd0a01cd5435""                  "
"1","
"
"1"," [23]"
"1"," ""6111a1563a1ee66375aa174b""                  "
"1"," ""5e8fa37bf594d02a576c7a46""                  "
"1","
"
"1"," [25]"
"1"," ""5f33f5c671dbfc2622aecda4""                  "
"1"," ""5c961ee66357fb0001ef4b4a""                  "
"1","
"
"1"," [27]"
"1"," ""5f4b3a0ff271be7054ca348a""                  "
"1"," ""6317457367495fa60d79d84e""                  "
"1","
"
"1"," [29]"
"1"," ""62f3fd82d8bca81b9ba8842d""                  "
"1"," ""5e8cf14c0bec230b335e060d""                  "
"1","
"
"1"," [31]"
"1"," ""6294584c8601739c2c920cf6""                  "
"1"," ""6364352eb4261be4d1ab49f7""                  "
"1","
"
"1"," [33]"
"1"," ""636148d7c918791f6fc8d86c""                  "
"1"," ""5ddb1b1e929d5da850164610""                  "
"1","
"
"1"," [35]"
"1"," ""5ec3884fa0c1ef0009b57549""                  "
"1"," ""628fa8e2c2516fe9c6bfe0be""                  "
"1","
"
"1"," [37]"
"1"," ""5e826ebd7ef97e992a0b8f49""                  "
"1"," ""5e464df53f7dd9117a4446a8""                  "
"1","
"
"1"," [39]"
"1"," ""636147e6e9cf6c805919fd56""                  "
"1"," ""5c2fde1bbd41a60001056ec0""                  "
"1","
"
"1"," [41]"
"1"," ""60de9c66c01a9de405e9efb0""                  "
"1"," ""614fe10cc5f880c122bacc6d""                  "
"1","
"
"1"," [43]"
"1"," ""62f15a6bb44b71fa2124f45a""                  "
"1"," ""60aef480e194cd288065cf03""                  "
"1","
"
"1"," [45]"
"1"," ""611b38dea7f1754225fa39bf""                  "
"1"," ""62b813d3ed6e57307ab08dda""                  "
"1","
"
"1"," [47]"
"1"," ""62f975cbc3507ecf77180d00""                  "
"1"," ""60da75d30050514a61594bc7""                  "
"1","
"
"1"," [49]"
"1"," ""636155188c3d0cbe9b1c674c""                  "
"1"," ""62fb59166b94e6240417f7c7""                  "
"1","
"
"1"," [51]"
"1"," ""636148f9ee2018e501d67e5b""                  "
"1"," ""5f93a74574ea7c18489df9a5""                  "
"1","
"
"1"," [53]"
"1"," ""5efe6daf6a2551378201893e""                  "
"1"," ""62b9c226930a8720df173e61""                  "
"1","
"
"1"," [55]"
"1"," ""55b67c31fdf99b26b999cc1e""                  "
"1"," ""614dd661c1fb4b13a7e99d64""                  "
"1","
"
"1"," [57]"
"1"," ""5c55c45f53fba80001bcf323""                  "
"1"," ""5dc4c22f0389e438ac69eac9""                  "
"1","
"
"1"," [59]"
"1"," ""6317541b216a5c408fb54085""                  "
"1"," ""631ffc3584141f143567f021""                  "
"1","
"
"1"," [61]"
"1"," ""5f4941b3030fef46cc14ec2b""                  "
"1"," ""589f84ba27c3bb00014e6ab4""                  "
"1","
"
"1"," [63]"
"1"," ""632c0075227e9b734c80424d""                  "
"1"," ""62853fe01fa0d21c4daacfcb""                  "
"1","
"
"1"," [65]"
"1"," ""60fd706bb974c035ddbfc0e7""                  "
"1"," ""6150fb8383f88eae3e5c795a""                  "
"1","
"
"1"," [67]"
"1"," ""61fa947a5719bc09cb834f5b""                  "
"1"," ""612be52c615057eb7b5f243c""                  "
"1","
"
"1"," [69]"
"1"," ""6312f1a8321f5ec52a6a8a19""                  "
"1"," ""5c103559919ffb0001833864""                  "
"1","
"
"1"," [71]"
"1"," ""5fe1bda08bcb1fc65fe89d91""                  "
"1"," ""6361549b0d09a7c730e48290""                  "
"1","
"
"1"," [73]"
"1"," ""62e96548fa0108ff0872399b""                  "
"1"," ""5ee40b570bc82d0f72dc6556""                  "
"1","
"
"1"," [75]"
"1"," ""631af95dee3b463a87406cd8""                  "
"1"," ""62769797db0ff6f93df21cda""                  "
"1","
"
"1"," [77]"
"1"," ""5c88c205f76b260001681733""                  "
"1"," ""631a5e886ab21d522f83e58e""                  "
"1","
"
"1"," [79]"
"1"," ""616b8139551b94321313af3e""                  "
"1"," ""5e60460125834138aae85307""                  "
"1","
"
"1"," [81]"
"1"," ""5d7c4978e34654001a80f1ba""                  "
"1"," ""63156db7717be8c0c873866e""                  "
"1","
"
"1"," [83]"
"1"," ""62bdc13b2c6f73e8769b419a""                  "
"1"," ""5a04869ff2e3460001edad2e""                  "
"1","
"
"1"," [85]"
"1"," ""608470c74942e7ffbe527dfc""                  "
"1"," ""5eb310b0a71e350db017dd05""                  "
"1","
"
"1"," [87]"
"1"," ""5f52d796ff7e035e3f101e39""                  "
"1"," ""6027cd5a33fc135e0eab4061""                  "
"1","
"
"1"," [89]"
"1"," ""606ca69aaab08c005f42092c""                  "
"1"," ""5f1b2816e83bcd2d4563a28b""                  "
"1","
"
"1"," [91]"
"1"," ""62f708e4d875cdc4a05333c5""                  "
"1"," ""612bc011200c4fccee2d7b5b""                  "
"1","
"
"1"," [93]"
"1"," ""60fdb2863dc080a0d285fc21""                  "
"1"," ""636160b0c7170f08c87cbff0""                  "
"1","
"
"1"," [95]"
"1"," ""630e9f15b8db9a4e94cb9f3f""                  "
"1"," ""60fd9fbfb845fbe920c78885""                  "
"1","
"
"1"," [97]"
"1"," ""62fe34c166ae3fc3ec3db936""                  "
"1"," ""5d46619eb30ae50001578288""                  "
"1","
"
"1"," [99]"
"1"," """"                                          "
"1"," ""636bd30e14a5a0787697f56b""                  "
"1","
"
"1","[101]"
"1"," ""608b545dac4ff506d7f01f04""                  "
"1"," ""63101cafd1872c9ac5d04944""                  "
"1","
"
"1","[103]"
"1"," ""5e0a2f6377f8652c6fc3f887""                  "
"1"," ""612fd3208d3decaf3ec80bcc""                  "
"1","
"
"1","[105]"
"1"," ""6108e0f394ea82edc8b1884a""                  "
"1"," ""5be769f53b047e0001a39b01""                  "
"1","
"
"1","[107]"
"1"," ""6143af8721d1445864c4f6c8""                  "
"1"," ""62cf8b6eac8db5ea98343fbe""                  "
"1","
"
"1","[109]"
"1"," ""60ed8b58291a506de5a1bf6f""                  "
"1"," ""631b822619211df6b4180d50""                  "
"1","
"
"1","[111]"
"1"," ""636149c88d2d393decf957f7""                  "
"1"," ""6313f4ebb6eb359b0650a088""                  "
"1","
"
"1","[113]"
"1"," ""5e23b46fde3c906690fbd4f8""                  "
"1"," ""5faeb8eb6562cd0163f216ec""                  "
"1","
"
"1","[115]"
"1"," ""5d8d8f8a7df28500133337d1""                  "
"1"," ""589de7bbbb9e0f0001ac9768""                  "
"1","
"
"1","[117]"
"1"," ""6279d6e5d4f91de53dbf67a3""                  "
"1"," ""6266d7c7bfe6d9d74ff4e76f""                  "
"1","
"
"1","[119]"
"1"," ""6365b9324ce52c4f38eed7a0""                  "
"1"," ""630345dd92f26599c777a5fc""                  "
"1","
"
"1","[121]"
"1"," ""60709c0cc17168fdce1c7774""                  "
"1"," ""603862f99e00971c55fe0874""                  "
"1","
"
"1","[123]"
"1"," ""[email]"""
"1"," ""62e1e3f92efe886934aebdc4""                  "
"1","
"
"1","[125]"
"1"," ""631002c1710095681a201cdf""                  "
"1"," ""61672728d4ad3f70cc6a0199""                  "
"1","
"
"1","[127]"
"1"," ""614f9f5543d1293c2b2a2c52""                  "
"1"," ""63667ba152dc3078210dc552""                  "
"1","
"
"1","[129]"
"1"," ""6364352eb4261be4d1ab49f7""                  "
"1"," ""5f79bca83a2eb65c0983816d""                  "
"1","
"
"1","[131]"
"1"," ""6266add746005ee1ac2e801b""                  "
"1"," ""6343319a992461d9273f488a""                  "
"1","
"
"1","[133]"
"1"," ""636690c35055028511f463fa""                  "
"1"," ""57ac740478a38d00017cce22""                  "
"1","
"
"1","[135]"
"1"," ""62ce35b697d7d717edaeee58""                  "
"1"," ""6356ee35a32f19e14c149cb2""                  "
"1","
"
"1","[137]"
"1"," ""jj""                                        "
"1"," ""601387b4aa37e127b0544497""                  "
"1","
"
"1","[139]"
"1"," ""5ef6c997bddec33cfaed40c7""                  "
"1"," ""5f9e612e5e10814115cc780d""                  "
"1","
"
"1","[141]"
"1"," ""6306f070d4f94e56cb544400""                  "
"1"," ""558943fafdf99b5ccd435cb3""                  "
"1","
"
"1","[143]"
"1"," ""62e7a938dcfa4bc87aca18f4""                  "
"1"," ""559b1e92fdf99b426abb6227""                  "
"1","
"
"1","[145]"
"1"," ""580c7b88357e890001dd139b""                  "
"1"," ""632cafe32ff306f698e26991""                  "
"1","
"
"1","[147]"
"1"," ""6290fcf17c10b137ca68d81d""                  "
"1"," """"                                          "
"1","
"
"1","[149]"
"1"," ""6346a6d8da090a1afa055a92""                  "
"1"," ""5fbead0dc32181085395e4b3""                  "
"1","
"
"1","[151]"
"1"," ""61095beca1f18a14707aee38""                  "
"1"," """"                                          "
"1","
"
"1","[153]"
"1"," ""5d7f79e7e41ee70018d9164a""                  "
"1"," ""5d3c88c00e510a00013df5f1""                  "
"1","
"
"1","[155]"
"1"," ""5cd8d86210887400182db201""                  "
"1"," ""600dab8134acba5b50136b19""                  "
"1","
"
"1","[157]"
"1"," ""5fcaa3f3d991a9748f8b9e1c""                  "
"1"," ""62865cb9d41a9e2aaf141c84""                  "
"1","
"
"1","[159]"
"1"," ""5cbe7fdb82218d00172aa4f3""                  "
"1"," ""60d5ff02fef54b0399953c12""                  "
"1","
"
"1","[161]"
"1"," ""614faec89136e6e4aebe7dfc""                  "
"1"," ""5fd02fea84bdb809404020a2""                  "
"1","
"
"1","[163]"
"1"," ""6312f1a8321f5ec52a6a8a19""                  "
"1"," ""5dd37881523df036fecff14d""                  "
"1","
"
"1","[165]"
"1"," ""602f8f486ef6bdc8803f83e2""                  "
"1"," ""62769797db0ff6f93df21cda""                  "
"1","
"
"1","[167]"
"1"," ""5bcd36c73a99c4000153b53b""                  "
"1"," ""6324f8ef8e2efea43c5d06e6""                  "
"1","
"
"1","[169]"
"1"," ""5eea537ffd89d01283ffac22""                  "
"1"," ""611c23757abaf647e15742ef""                  "
"1","
"
"1","[171]"
"1"," ""617372f2d708eb69eccac9bf""                  "
"1"," ""610b6fddbfad670dcb443bd1""                  "
"1","
"
"1","[173]"
"1"," ""60fdd6065200f6120a01fba5""                  "
"1"," ""60255cc2f0319509011ac0a8""                  "
"1","
"
"1","[175]"
"1"," ""63616c1f79c995ecf0c8d8d2""                  "
"1"," ""5ee37cae69bfc40009a26ac0""                  "
"1","
"
"1","[177]"
"1"," ""5af09ff00eca060001b1379c""                  "
"1"," ""60fcf1aa4c76b655673eedf8""                  "
"1","
"
"1","[179]"
"1"," ""5e2539fedc1a177a63796efc""                  "
"1"," ""62e029813affb61d4f49ed85""                  "
"1","
"
"1","[181]"
"1"," ""5ead868fe65d1f41dac2ebd4""                  "
"1"," ""60b6c87613dc76ae924ce0d0""                  "
"1","
"
"1","[183]"
"1"," ""5ad1dee393f87d00016ce40f""                  "
"1"," ""6010bba4cef0db4298d8cd48""                  "
"1","
"
"1","[185]"
"1"," ""5f4158913bd5ca2e871d63f4""                  "
"1"," ""6362aca86b740b1ec4cb6efb""                  "
"1","
"
"1","[187]"
"1"," ""61140514150f4cdab3ba1f21""                  "
"1"," ""61538c2962a04fad092a8b37""                  "
"1","
"
"1","[189]"
"1"," ""5f9c9e203d44de174d8f4f6c""                  "
"1"," ""631752de5476b145e0f6075c""                  "
"1","
"
"1","[191]"
"1"," ""6271603184240eab80a5722b""                  "
"1"," ""631b7e747ad94015bc372ca4""                  "
"1","
"
"1","[193]"
"1"," ""5ef3966a0934120fc4c28c4b""                  "
"1"," ""5c2ff645644d5300010c25f3""                  "
"1","
"
"1","[195]"
"1"," ""60a7c3e1e70934af63664a46""                  "
"1"," ""5d38c604b3126d0001fbed6e""                  "
"1","
"
"1","[197]"
"1"," ""591e09ccf233a70001df6e8c""                  "
"1"," ""614af89a94339a92bf646754""                  "
"1","
"
"1","[199]"
"1"," ""614fd205da476bd7f354cc95""                  "
"1"," ""5bdba05d19b9ba000157a348""                  "
"1","
"
"1","[201]"
"1"," ""5f08f09335766e176ef35d43""                  "
"1"," ""5d42abf3c9acd700010c41df""                  "
"1","
"
"1","[203]"
"1"," ""5e3cc28a194a520c0c128f13""                  "
"1"," ""5dea961cf4c5e11bd9c4058c""                  "
"1","
"
"1","[205]"
"1"," ""6329bc8f80d4501faf9bbdc6""                  "
"1"," ""62e02537aeee3cf7f450869e""                  "
"1","
"
"1","[207]"
"1"," ""62cca0e41baf4e7ea8c7c61f""                  "
"1"," ""631b01bd0283ae15b2d25cd0""                  "
"1","
"
"1","[209]"
"1"," ""5a6e5b8a0384310001948ab4""                  "
"1"," ""63114fcf2fc8f4d507560901""                  "
"1","
"
"1","[211]"
"1"," ""6362ab21cc450adf951bd6a7""                  "
"1"," ""611ac4b4f5d6b42715dba99e""                  "
"1","
"
"1","[213]"
"1"," ""5a2dc611390d120001c70ac2""                  "
"1"," ""5c07361c96378a0001196024""                  "
"1","
"
"1","[215]"
"1"," ""624472c412a175b605915572""                  "
"1"," ""630283a435b8cb240b6db679""                  "
"1","
"
"1","[217]"
"1"," ""5a0b8d4c7ecfc50001be130d""                  "
"1"," ""5ee2d96eac3291203650f16e""                  "
"1","
"
"1","[219]"
"1"," ""5f6cefecb8137d13565d8c33""                  "
"1"," ""6154f629ea84ccf09ac10f39""                  "
"1","
"
"1","[221]"
"1"," ""610d6fe6f9fcfeba763fc61d""                  "
"1"," ""C1ZI0QZX""                                  "
"1","
"
"1","[223]"
"1"," ""6095c58f673ef9aa5dafd4e2""                  "
"1"," ""5e680c9f65bd0b0be56430a4""                  "
"1","
"
"1","[225]"
"1"," ""5bef317a2d982b0001059f44""                  "
"1"," ""60bebaad355aa083fd9b8c60""                  "
"1","
"
"1","[227]"
"1"," ""6319a895e5c1391750cca937""                  "
"1"," ""5de9c0841255590f666b724e""                  "
"1","
"
"1","[229]"
"1"," ""62ac7c3ffaf95e2270e5af01""                  "
"1"," ""5ef04d739b93be04d17b451c""                  "
"1","
"
"1","[231]"
"1"," ""6290f368eb43bba3bedc87a5""                  "
"1"," ""610959c4bde8b758f8b860fc""                  "
"1","
"
"1","[233]"
"1"," ""5bf28a086d4c3e00014410f7""                  "
"1"," ""60cac6e750602e711ed5efc6""                  "
"1","
"
"1","[235]"
"1"," ""5f3898caed1478189b8462a0""                  "
"1"," ""6108abf7896db04590fa6d8e""                  "
"1","
"
"1","[237]"
"1"," ""581d50e882c5aa000132ce4f""                  "
"1"," ""62ddd6123a54e3f55e66576d""                  "
"1","
"
"1","[239]"
"1"," ""62c788d0cd6dc75c2c3a8fc7""                  "
"1"," ""6297eab7d422605ef4cb421e""                  "
"1","
"
"1","[241]"
"1"," ""6112925437a4309649bb14db""                  "
"1"," ""6361756f56d362fe1519fd18""                  "
"1","
"
"1","[243]"
"1"," ""5f7b606667266b0f97046eb7""                  "
"1"," ""5f69602cf5d6dd1506d536b4""                  "
"1","
"
"1","[245]"
"1"," ""61121f543e34a76cd604148c""                  "
"1"," ""608f2bae0ee0a74455533e4c""                  "
"1","
"
"1","[247]"
"1"," ""5bdf49f0af2dc600013e318c""                  "
"1"," ""610acd05a1f63b626b20ee3a""                  "
"1","
"
"1","[249]"
"1"," ""615a1f42a3ce6e86bed8515""                   "
"1"," ""6110abe160a80a8e7d5e3a06""                  "
"1","
"
"1","[251]"
"1"," ""59a3d5439b845f0001ec1f25""                  "
"1"," ""63813303bf22d37fba910c95""                  "
"1","
"
"1","[253]"
"1"," ""601606098a88c4772f7db43c""                  "
"1"," ""632ae06f0cdff574a326da20""                  "
"1","
"
"1","[255]"
"1"," ""5e9f8d2463508412377fe12e""                  "
"1"," ""60fd3cd100cfd3da1b3b9e11""                  "
"1","
"
"1","[257]"
"1"," ""6282a9b9015ed5c3dbf566b3""                  "
"1"," ""62d6e24cf74647ef51a16300""                  "
"1","
"
"1","[259]"
"1"," ""6111d437d89c3f011ba8ce63""                  "
"1"," ""60ce15b1956bb0e5e00098ea""                  "
"1","
"
"1","[261]"
"1"," ""5a6cfad8ab58b500015f56ef""                  "
"1"," ""5e29ed78eb557a05536b8442""                  "
"1","
"
"1","[263]"
"1"," ""5fc6d0e5563ad810513c9c7a""                  "
"1"," ""5fc6d0e5563ad810513c9c7a""                  "
"1","
"
"1","[265]"
"1"," ""6387984be099d077b7cd8508""                  "
"1"," ""630e0e5d10c418991ce50062""                  "
"1","
"
"1","[267]"
"1"," ""5b5b455d8fb47700015830b7""                  "
"1"," ""6102280c59d8caf66f1df675""                  "
"1","
"
"1","[269]"
"1"," ""55899789fdf99b7ae5007a5b""                  "
"1"," ""5b745d7bea73590001e99b25""                  "
"1","
"
"1","[271]"
"1"," ""5e8ea833d4e24915d6880320""                  "
"1"," ""5fcdbe153ce79b287e15344e""                  "
"1","
"
"1","[273]"
"1"," ""60c417aec3690a7973af2570""                  "
"1"," ""61083712377e2db34e2b3cd2""                  "
"1","
"
"1","[275]"
"1"," ""638672145756739609b9eada""                  "
"1"," ""60f2570c0e231df8115f4752""                  "
"1","
"
"1","[277]"
"1"," ""5ec4518490fffd14b4d9b2c8""                  "
"1"," ""62dc684ed7cae74b8b1fae8d""                  "
"1","
"
"1","[279]"
"1"," ""60fd8cf1b99f6ccb0e5fc85a""                  "
"1"," ""5ff34b3430cadf0e068cad6e""                  "
"1","
"
"1","[281]"
"1"," ""6111308dc631d4011ef43a73""                  "
"1"," ""622a04c3557ea04c82c8f62f""                  "
"1","
"
"1","[283]"
"1"," ""637e8687925784a886075bf4""                  "
