"","Participant.id","education","Age","Sex","Ethnicity.simplified","Student.status","Employment.status","treatment","response"
"233","5dda993086c886a06ce9108d","medium",75,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-1
"234","5dda9b9a9d9e30a06d320ffb","medium",40,"Male","White","No","Full-Time",TRUE,0
"235","5ddb1b1e929d5da850164610","low",41,"Female","White","No","Full-Time",TRUE,6
"236","5dddd93ce2dcbdd58abe31f2","high",73,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,2
"237","5ddf3a3a23f9f1eabaf02ad5","medium",36,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-1
"238","5de81d685a8f94795b893d45","medium",39,"Male","Asian","No","Full-Time",FALSE,0
"239","5de9c0841255590f666b724e","low",24,"Female","White","No","Full-Time",TRUE,-6
"240","5dea5ba4446c901777bde897","high",44,"Female","White","No","Full-Time",TRUE,-10
"241","5dea961cf4c5e11bd9c4058c","low",25,"Female","Asian","No","Other",FALSE,-7
"242","5df1822669a11709f1421d2e","high",64,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,8
"243","5df861926aab7c5f659dfd85","medium",54,"Female","White","No","Other",TRUE,0
"244","5df97cf6deea2b70989b6528","medium",51,"Female","White","No","Full-Time",TRUE,-6
"245","5dfe8e7bdc8535b21b18ea2f","high",42,"Male","White","No","DATA_EXPIRED",FALSE,10
"246","5e0413f6d62abeed46e254f6","high",24,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,9
"247","5e059d2bb1fb05fd1f841142","high",58,"Male","White","No","Full-Time",TRUE,-8
"248","5e0a2f6377f8652c6fc3f887","low",30,"Female","White","No","Full-Time",TRUE,-3
"249","5e0e434dc0b81f59c01162b8","medium",46,"Female","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"250","5e0f51826f6d3e66045b8feb","high",44,"Female","White","No","DATA_EXPIRED",TRUE,2
"251","5e11e7aba7fba686b2cb3341","medium",43,"Male","DATA_EXPIRED","No","Other",TRUE,-10
"252","5e14d563c4e155ae93907ae1","high",47,"Male","White","No","Part-Time",FALSE,-6
"253","5e1f9c6e105841000c7740d9","high",37,"Female","White","No","DATA_EXPIRED",FALSE,-3
"254","5e23b46fde3c906690fbd4f8","low",26,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"255","5e2539fedc1a177a63796efc","low",59,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-4
"256","5e25c1a57d6cd1000cf870b8","high",36,"Male","White","No","Full-Time",FALSE,8
"257","5e27868c5cbbcc0b3599574b","high",31,"Male","White","No","Full-Time",FALSE,1
"258","5e28e8819061a50beacc52c5","high",41,"Female","White","No","Full-Time",FALSE,-8
"259","5e29ed78eb557a05536b8442","high",55,"Male","White","No","Full-Time",TRUE,-2
"260","5e3309ad239ceb2d47d47c4a","medium",52,"Female","White","No","Full-Time",FALSE,-4
"261","5e3581ed0082f15283413024","high",62,"Male","White","No","Full-Time",FALSE,0
"262","5e373f33a42bce6daa55ea65","high",68,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-8
"263","5e3cc28a194a520c0c128f13","low",53,"Male","White","No","Other",TRUE,-10
"264","5e3cddaa64dfd70d85a5ef3f","high",40,"Male","White","No","Full-Time",TRUE,8
"265","5e3dbf3d216cf7000cfa0d29","medium",58,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-1
"266","5e3dec90ce522506a9045e17","high",48,"Male","Asian","DATA_EXPIRED","Full-Time",FALSE,-4
"267","5e40940007d0442d8b9f5c28","high",34,"Female","White","Yes","DATA_EXPIRED",TRUE,6
"268","5e45fe5a2d79940d7aee4922","high",28,"Female","White","No","Full-Time",TRUE,-4
"269","5e464df53f7dd9117a4446a8","low",35,"Male","White","No","Unemployed (and job seeking)",FALSE,9
"270","5e4db57893ae5c2101ab3b5e","medium",34,"Female","White","No","Full-Time",TRUE,-5
"271","5e5e5b2488479216d9171d1b","high",58,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-10
"272","5e60460125834138aae85307","low",23,"Male","White","Yes","Part-Time",FALSE,-8
"273","5e6530aeb92c25000c0ed7d7","medium",32,"Female","Other","No","Full-Time",TRUE,-5
"274","5e680c9f65bd0b0be56430a4","low",34,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"275","5e6d07de9cf1952cdc94bf61","high",31,"Female","White","No","Full-Time",TRUE,-6
"276","5e73a3e6a3a80a069b53bc93","low",23,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,2
"277","5e73f5e1b43d0202ea7de7ef","medium",46,"Female","White","No","Full-Time",FALSE,6
"278","5e74f18520ab35040b41d526","high",57,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,10
"279","5e772247e977a228b7f62f86","medium",31,"Female","Mixed","No","Unemployed (and job seeking)",FALSE,-6
"280","5e7909d956b26e4aba9a460b","high",50,"Male","White","Yes","Full-Time",FALSE,-5
"281","5e7a6846f0f631000a4e2b9d","high",56,"Male","White","No","Full-Time",FALSE,10
"282","5e826ebd7ef97e992a0b8f49","low",25,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-2
"283","5e8601d90126b207e8c7a2aa","medium",42,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"284","5e8804c63ac81448c5ab0fa5","high",74,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,7
"285","5e88bbc1cd23220008a323a1","high",57,"Male","White","No","Full-Time",FALSE,-2
"286","5e8a76b3939b3072dc76fb5c","high",25,"Male","Other","No","Part-Time",FALSE,8
"287","5e8cd8011a88ad08f181eb96","medium",51,"Male","White","No","Full-Time",FALSE,2
"288","5e8cf14c0bec230b335e060d","low",46,"Female","Other","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,0
"289","5e8ea833d4e24915d6880320","medium",30,"Male","White","No","Part-Time",FALSE,0
"290","5e8fa37bf594d02a576c7a46","low",23,"Female","Mixed","Yes","Part-Time",TRUE,-4
"291","5e8fb6ba9b5ff02b5150ab10","high",25,"Male","White","No","Full-Time",TRUE,-8
"292","5e937e8e4d246b6b4162ae72","high",33,"Male","White","No","Full-Time",TRUE,-2
"293","5e976f67be609822f1146463","high",52,"Male","White","No","Part-Time",TRUE,-6
"294","5e9a85295bb4c912892ff75f","high",34,"Male","Mixed","DATA_EXPIRED","DATA_EXPIRED",FALSE,-6
"295","5e9f12398bee3106d8a13131","low",37,"Female","White","No","Part-Time",TRUE,-1
"296","5e9f8d2463508412377fe12e","medium",58,"Male","White","No","Other",FALSE,7
"297","5ea45eb9abef8a07bcced2bc","high",75,"Female","White","No","Other",FALSE,5
"298","5ea511caa6974a4e8de26ac1","high",34,"Prefer not to say","White","No","Full-Time",FALSE,0
"299","5ea68abb24064800099c0ad3","high",35,"Male","Asian","No","Full-Time",FALSE,6
"300","5ea7b13e8ac6491a2050e619","high",69,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"301","5ea8154dcfd4dd20473ed88e","medium",29,"Male","White","No","Full-Time",FALSE,-4
"302","5eac65aec4ed450f4df4868f","low",45,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-4
"303","5ead868fe65d1f41dac2ebd4","low",24,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,0
"304","5eaf1a2c649fd108284c2b5f","high",47,"Female","White","No","Full-Time",FALSE,8
"305","5eb310b0a71e350db017dd05","low",40,"Male","White","No","Full-Time",TRUE,9
"306","5eb342dff78ab11407daf144","medium",22,"Female","Asian","No","Unemployed (and job seeking)",FALSE,-10
"307","5eb89185a1bb0f7efa1d485d","medium",34,"Female","White","No","Unemployed (and job seeking)",FALSE,-8
"308","5ebb4e079797f9127c0f03ab","high",35,"Female","Mixed","No","Full-Time",FALSE,4
"309","5ebc74759921f30c68adcc7a","high",53,"Male","White","No","Full-Time",FALSE,-2
"310","5ebf2b97ce2e0f1c05e9b00a","medium",58,"Female","Black","No","Full-Time",FALSE,7
"311","5ec0ba1bfa01894cceaa1b8e","medium",33,"Female","White","No","Full-Time",FALSE,8
"312","5ec3884fa0c1ef0009b57549","low",25,"Female","Mixed","No","Unemployed (and job seeking)",TRUE,-6
"313","5ec44a0fca8480133fed684e","medium",29,"Female","White","No","Full-Time",TRUE,-10
"314","5ec4518490fffd14b4d9b2c8","medium",25,"Male","White","No","Full-Time",TRUE,6
"315","5ecb0bb39b4189656f60872b","medium",23,"Female","White","Yes","Part-Time",TRUE,-6
"316","5ecca0f9a88e73878f2e66b4","medium",22,"Female","White","Yes","Other",TRUE,-10
"317","5eceed79840590300f53fa51","low",28,"Male","White","No","Full-Time",FALSE,-6
"318","5ed40ddff615650a50f1cbb2","medium",33,"Male","White","No","Full-Time",FALSE,-10
"319","5ed4954aea62124652e189c9","medium",47,"Female","White","No","Part-Time",TRUE,-1
"320","5ed559e5afbd830e2117ed55","high",61,"Male","White","No","Full-Time",TRUE,6
"321","5ed5b715e7c33a15f69dff3e","low",30,"Male","White","No","Full-Time",TRUE,-7
"322","5ed5b715e7c33a15f69dff3e","low",30,"Male","White","No","Full-Time",FALSE,-7
"323","5ed9c285b8c16356b385a97f","medium",69,"Female","White","No","Part-Time",TRUE,-6
"324","5ee2d96eac3291203650f16e","low",26,"Male","White","No","Unemployed (and job seeking)",FALSE,-6
"325","5ee2e7bf21501a83d55642cd","medium",55,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-8
"326","5ee37cae69bfc40009a26ac0","low",60,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-8
"327","5ee40b570bc82d0f72dc6556","low",20,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-6
"328","5ee6349943bdaa39363f9439","high",41,"Female","Mixed","No","Full-Time",TRUE,6
"329","5ee6b328e96056095324e6f5","high",37,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,3
"330","5ee8200262b1cc12348550e3","medium",28,"Female","Asian","Yes","Other",TRUE,0
"331","5ee82a46e6b51f000bb84f72","medium",30,"Male","Asian","No","Full-Time",TRUE,2
"332","5eea537ffd89d01283ffac22","low",29,"Female","White","No","DATA_EXPIRED",TRUE,-4
"333","5eee3a583a975d29fd3e6f38","high",27,"Female","Asian","No","Full-Time",FALSE,2
"334","5eef99e5ba5947487c3c5f8b","medium",20,"Male","Asian","Yes","DATA_EXPIRED",FALSE,-9
"335","5ef00061e45c1f1988455df5","high",26,"Female","Asian","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"336","5ef04d739b93be04d17b451c","low",33,"Female","White","No","Unemployed (and job seeking)",FALSE,-8
"337","5ef3832ddd7d5a0f19b24f20","high",35,"Male","White","Yes","Full-Time",FALSE,10
"338","5ef3966a0934120fc4c28c4b","low",33,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,6
"339","5ef6c997bddec33cfaed40c7","low",43,"Male","White","No","Full-Time",FALSE,1
"340","5ef8c7d9b630670523229373","medium",54,"Female","White","No","Full-Time",FALSE,-8
"341","5efb5648d7ea0e08aa5d1179","high",26,"Female","White","Yes","Full-Time",TRUE,-6
"342","5efe6daf6a2551378201893e","low",51,"Male","White","No","Other",FALSE,-7
"343","5f048fdc0aea5b0ae3215fc9","medium",65,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-7
"344","5f064d893d76681a2cabc49e","medium",27,"Male","Mixed","Yes","Full-Time",TRUE,9
"345","5f084a7987a3fe028ff65b8a","high",42,"Female","White","No","Full-Time",TRUE,8
"346","5f08f09335766e176ef35d43","low",54,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,1
"347","5f09c6321e9e02256121e4d6","medium",38,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"348","5f1201f1c1ac1410a8f39a21","high",25,"Female","Asian","No","Full-Time",FALSE,-4
"349","5f120703b1f46a11e7966ee4","medium",25,"Female","Other","No","Full-Time",TRUE,-6
"350","5f17821d53d8590009cfc951","high",35,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,0
"351","5f1b2816e83bcd2d4563a28b","low",50,"Female","White","No","Unemployed (and job seeking)",FALSE,-4
"352","5f1dea279f4818757f07f087","high",59,"Female","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"353","5f22bdb732432502a2615f3f","high",31,"Female","White","No","Part-Time",FALSE,0
"354","5f23ff398626c51fdd6c3fb5","high",40,"Female","White","No","Full-Time",FALSE,-4
"355","5f24990f4f9b0c0999492651","high",36,"Male","White","No","Part-Time",FALSE,-6
"356","5f29aa2ef40fa7112bcb2b80","medium",30,"Female","Black","No","Full-Time",FALSE,-4
"357","5f2dfc9bcae87215c17d34d4","medium",23,"Female","Other","No","Unemployed (and job seeking)",TRUE,7
"358","5f32aab12a9f82000854c3ea","medium",45,"Male","Asian","No","Unemployed (and job seeking)",TRUE,-10
"359","5f33f5c671dbfc2622aecda4","low",65,"Male","White","No","Full-Time",FALSE,10
"360","5f35583ef5d0b44ed64953a4","high",37,"Female","White","No","Full-Time",FALSE,-8
"361","5f36cb5c5a67570e141f4ef3","high",51,"Male","White","Yes","Full-Time",TRUE,10
"362","5f3898caed1478189b8462a0","high",57,"Female","Asian","No","Full-Time",TRUE,-8
"363","5f3e5e066dfaa70464615447","high",46,"Female","Black","No","Full-Time",FALSE,-10
"364","5f4158913bd5ca2e871d63f4","low",38,"Female","White","Yes","Unemployed (and job seeking)",TRUE,-4
"365","5f420cd40061580008f221a9","high",50,"Female","White","No","Full-Time",TRUE,-10
"366","5f47f19248a89010ebae8705","high",37,"Female","White","No","Full-Time",FALSE,-4
"367","5f4941b3030fef46cc14ec2b","low",48,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,7
"368","5f496b791798ec4d6340620d","high",33,"Male","White","No","Full-Time",FALSE,7
"369","5f4a761d2a3d075f5bf652cc","medium",45,"Female","White","No","Part-Time",FALSE,-10
"370","5f4b3a0ff271be7054ca348a","low",29,"Female","White","DATA_EXPIRED","Unemployed (and job seeking)",TRUE,4
"371","5f4c4b2355e3b985bcef9c9f","high",30,"Female","White","Yes","Full-Time",TRUE,0
"372","5f4c4dd50a92c286c1972f06","medium",26,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-10
"373","5f4f9bc1f7598f06b2dc816f","high",69,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-7
"374","5f524e7407f3574c7f05fa45","high",33,"Male","Asian","No","Full-Time",TRUE,-6
"375","5f52d796ff7e035e3f101e39","low",22,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,4
"376","5f5328104f8d2d6363b0e4ee","medium",21,"Female","White","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-4
"377","5f55703988e3f3145f5bb48a","medium",30,"Female","Black","No","Full-Time",TRUE,7
"378","5f5af9b06681112021ab7b8d","high",26,"Male","White","Yes","Full-Time",TRUE,-8
"379","5f5e401d77501a6b82743d56","medium",24,"Female","Mixed","Yes","Other",TRUE,-2
"380","5f6067975552dc000aa21f2a","high",44,"Female","White","No","DATA_EXPIRED",FALSE,10
"381","5f666d5bde24cf249e12a9fc","low",21,"Female","Mixed","Yes","Part-Time",TRUE,8
"382","5f69602cf5d6dd1506d536b4","medium",53,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-4
"383","5f6cd1061eba7b0de28b704d","low",21,"Male","Mixed","No","Full-Time",TRUE,-2
"384","5f6cefecb8137d13565d8c33","low",21,"Female","White","Yes","Part-Time",TRUE,-10
"385","5f6d434b44cd121bbb5179dc","high",37,"Female","Mixed","No","Part-Time",TRUE,-6
"386","5f6f738fef894f0dbf9839f8","high",32,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,2
"387","5f7058deeb83ab60bb836eae","medium",21,"Female","White","Yes","Part-Time",FALSE,2
"388","5f710cf8423f15749e53499b","high",30,"Female","Asian","No","DATA_EXPIRED",TRUE,5
"389","5f744fb50bfbbd0a01cd5435","low",47,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"390","5f79bca83a2eb65c0983816d","low",33,"Male","White","No","Unemployed (and job seeking)",TRUE,-4
"391","5f7b606667266b0f97046eb7","medium",28,"Female","Mixed","No","Full-Time",FALSE,-6
"392","5f7b8d1186b828165dae8e5f","high",59,"Male","White","No","Full-Time",FALSE,-8
"393","5f7dd6ed4303f7000814dd3b","medium",35,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,1
"394","5f865e9ac5be471b63865294","medium",35,"Female","White","No","Full-Time",TRUE,8
"395","5f8a1fcf2773900d456a3e70","medium",30,"Female","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"396","5f93a74574ea7c18489df9a5","low",38,"Male","White","No","Full-Time",FALSE,-3
"397","5f985a6faf071810974a32f8","high",34,"Male","White","No","Full-Time",TRUE,-10
"398","5f989fa02b5a611b2df1a305","high",47,"Female","White","No","Full-Time",FALSE,1
"399","5f98ab718920801c578363ab","high",41,"Female","Black","DATA_EXPIRED","Full-Time",TRUE,6
"400","5f9c9e203d44de174d8f4f6c","low",34,"Female","White","No","Unemployed (and job seeking)",FALSE,-6
"401","5f9e612e5e10814115cc780d","low",48,"Male","White","No","Unemployed (and job seeking)",FALSE,4
"402","5fa41b6733b31601ac3f79c5","high",42,"Female","White","No","Full-Time",FALSE,-6
"403","5faeb8eb6562cd0163f216ec","low",27,"Male","Asian","No","Unemployed (and job seeking)",FALSE,5
"404","5fb1a333667c756c6a13abe3","medium",28,"DATA_EXPIRED","White","Yes","Part-Time",TRUE,5
"405","5fb97228ff45687f38da7813","high",36,"Male","White","No","Full-Time",FALSE,5
"406","5fb9a27e3bdaed8b802b787b","medium",25,"Male","Mixed","No","Full-Time",TRUE,4
"407","5fb9a27e3bdaed8b802b787b","medium",25,"Male","Mixed","No","Full-Time",FALSE,4
"408","5fb9b9c1c62f408e51e09e32","high",69,"Female","White","No","DATA_EXPIRED",TRUE,-2
"409","5fbead0dc32181085395e4b3","low",24,"Male","White","No","Unemployed (and job seeking)",TRUE,10
"410","5fc2ab07be970b4cde3ba33d","medium",55,"Male","White","No","Full-Time",TRUE,-6
"411","5fc6d0e5563ad810513c9c7a","medium",20,"Female","White","Yes","Part-Time",TRUE,2
"412","5fc6d0e5563ad810513c9c7a","medium",20,"Female","White","Yes","Part-Time",FALSE,2
"413","5fc70104446bb4123cfc7328","medium",33,"Female","Asian","No","Full-Time",TRUE,-7
"414","5fcaa3f3d991a9748f8b9e1c","low",48,"Female","Black","Yes","Full-Time",FALSE,10
"415","5fcdbe153ce79b287e15344e","medium",27,"Female","Asian","No","Full-Time",TRUE,0
"416","5fd02fea84bdb809404020a2","low",27,"Female","White","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-6
"417","5fd9ad6dab00c64c8a45c9fc","medium",58,"Female","White","No","Full-Time",TRUE,-4
"418","5fe1bda08bcb1fc65fe89d91","low",26,"Female","White","No","Other",FALSE,-2
"419","5febed303ce806d4d1b352db","low",21,"Male","White","No","Full-Time",FALSE,-8
"420","5feccdbdc92395ec2cc2a4a0","high",27,"Male","White","No","Full-Time",TRUE,7
"421","5fed41e3e14422f5e308c6e5","high",44,"Male","White","No","Full-Time",FALSE,-9
"422","5ff02540e44df43b05c7ef9e","low",22,"Female","Mixed","No","Due to start a new job within the next month",TRUE,-4
"423","5ff34b3430cadf0e068cad6e","medium",31,"Female","Mixed","No","Part-Time",FALSE,-5
"424","5ff5f6c52171e10f72d3610c","high",32,"Female","White","No","Full-Time",TRUE,4
"425","5ffb6a7ad424e65d160a44ea","high",31,"Female","Asian","Yes","Other",TRUE,-2
"426","6007776684975127676717c4","medium",29,"Male","Mixed","No","Part-Time",FALSE,-2
"427","600dab8134acba5b50136b19","low",29,"Female","White","No","Full-Time",FALSE,-6
"428","601051fc5b20e2334bdbe0be","medium",33,"Female","White","No","Full-Time",FALSE,-8
"429","6010b744db280e455a5250bd","high",56,"Female","White","No","Full-Time",TRUE,-3
"430","6010bba4cef0db4298d8cd48","low",34,"Female","Other","DATA_EXPIRED","Full-Time",FALSE,-4
"431","601387b4aa37e127b0544497","low",38,"Female","Black","Yes","Other",TRUE,4
"432","60144cac1e8f203e861fc5f6","high",30,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-8
"433","601581439865f1060313be50","medium",46,"Male","White","Yes","Part-Time",FALSE,-8
"434","601606098a88c4772f7db43c","medium",21,"Female","White","Yes","Part-Time",FALSE,-6
"435","6016c24ec5b6eb86fb473dc4","medium",28,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-7
"436","6016c24ec5b6eb86fb473dc4","medium",28,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-7
"437","601750d7a0361e9a5e4fdc56","high",44,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,2
"438","6018aeeb0fa3e419a12c1423","medium",36,"Female","Black","DATA_EXPIRED","DATA_EXPIRED",FALSE,-10
"439","601991eca575400d9ad37546","medium",29,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,4
"440","601c170bd8db9368fc2d996b","medium",40,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,2
"441","601e1253bbecc3279e4fb472","high",39,"Male","White","No","Full-Time",TRUE,-6
"442","602348484d326a1c5aa80bb7","medium",38,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-2
"443","60255cc2f0319509011ac0a8","low",42,"Female","White","No","Part-Time",TRUE,-4
"444","6027cd5a33fc135e0eab4061","low",37,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"445","602aaba2c2eb7c106100e516","medium",31,"Male","White","No","Full-Time",FALSE,7
"446","602f8f486ef6bdc8803f83e2","low",31,"Female","Mixed","No","Full-Time",FALSE,-6
"447","603862f99e00971c55fe0874","low",32,"Male","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"448","603ae163f21b736f470992bd","low",19,"Female","White","Yes","Part-Time",FALSE,5
"449","603c69904835ea83ab3a7eb9","medium",20,"Female","White","Yes","Other",TRUE,-5
"450","603d6ae665fbaacb5621ede2","high",25,"Male","Black","No","Full-Time",TRUE,0
"451","603e97018512c2f752512f0b","high",44,"Male","White","No","Full-Time",FALSE,5
"452","603fa7d057d382087d66d1c2","low",32,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-5
"453","604b9e6373c491acd8aec923","medium",43,"Male","White","No","Full-Time",FALSE,6
"454","604d0a009bed2ea8c5098434","medium",31,"Male","Asian","No","Part-Time",TRUE,-6
"455","604fe822b095421e07e3f93e","high",30,"Male","White","No","Full-Time",TRUE,-4
"456","6051536b3e81428095504b35","high",63,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,10
"457","605d0d00436a36ad0d8d6fa5","medium",55,"Male","White","No","Full-Time",TRUE,-4
"458","60632b562ed6028c6bb905a6","high",64,"Male","White","DATA_EXPIRED","Part-Time",FALSE,0
"459","6068bf5914131f3a1a80a413","high",67,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-6
"460","606ca69aaab08c005f42092c","low",35,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,2
"461","606e3ddf19540080228e3a0c","high",31,"Female","White","No","Full-Time",FALSE,-5
