"","Participant.id","education","Age","Sex","Ethnicity.simplified","Student.status","Employment.status","treatment","response"
"462","60709c0cc17168fdce1c7774","low",28,"Female","White","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-7
"463","60712d937752fb8780e89951","high",34,"Male","White","No","Full-Time",TRUE,10
"464","60721a45b75cb8f4b00abd05","high",33,"Male","White","No","DATA_EXPIRED",FALSE,-10
"465","6073640883b8547a9b73569a","high",44,"Male","White","No","Part-Time",TRUE,2
"466","60789e0374c40003064855c1","high",45,"Female","White","No","Full-Time",TRUE,1
"467","607b44ce4cdb3c192237685d","medium",22,"Male","Asian","No","Unemployed (and job seeking)",TRUE,-9
"468","607cb8d1644bc7d3d41dfbc6","high",39,"Female","White","No","Full-Time",TRUE,-4
"469","607ce9df61f8f44b9403edfc","medium",34,"Female","Asian","No","DATA_EXPIRED",TRUE,8
"470","607d032ff575a93bdc070711","high",46,"Male","White","No","Full-Time",TRUE,1
"471","6081701e5a3654a0900703fe","high",37,"Female","White","No","Part-Time",TRUE,-2
"472","608470c74942e7ffbe527dfc","low",64,"Female","White","DATA_EXPIRED","Part-Time",TRUE,-6
"473","608b545dac4ff506d7f01f04","low",26,"Female","White","No","Unemployed (and job seeking)",FALSE,0
"474","608f2bae0ee0a74455533e4c","medium",58,"Female","Asian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-1
"475","609122350e5b8e743ab41f79","medium",40,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-10
"476","60919c8f1b024991374cfb2d","medium",24,"Female","White","No","Part-Time",FALSE,-9
"477","6095c58f673ef9aa5dafd4e2","low",26,"Female","Black","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,7
"478","609bf492ae7a337617aa386d","high",47,"Female","Mixed","No","Full-Time",TRUE,10
"479","60a1e1f4a3707c983a98f185","medium",29,"Female","White","No","Full-Time",FALSE,-10
"480","60a2743299a0c895f50925f4","medium",56,"Female","White","No","Full-Time",FALSE,-10
"481","60a51f35a0db48f89d6f3a72","high",63,"Male","White","No","Full-Time",FALSE,10
"482","60a7c3e1e70934af63664a46","low",19,"Female","Mixed","Yes","Part-Time",FALSE,-2
"483","60aa30669b1bc58945396e74","medium",35,"Female","Other","No","Part-Time",FALSE,-4
"484","60aef480e194cd288065cf03","low",41,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"485","60b6b4d12a9854d3385bc768","high",27,"Male","White","No","Full-Time",FALSE,-8
"486","60b6c87613dc76ae924ce0d0","low",41,"Male","Black","No","Full-Time",TRUE,-2
"487","60b91e7f81b40fd08d67baaa","medium",55,"Female","White","No","Full-Time",FALSE,-3
"488","60b9689dc626572895cb801b","high",41,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-4
"489","60baa2667ff218389ffd3da5","medium",20,"Female","Other","No","Unemployed (and job seeking)",TRUE,-10
"490","60bebaad355aa083fd9b8c60","low",23,"Female","Mixed","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-8
"491","60c19574351b619a4cb95e6d","low",19,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,7
"492","60c2fa3c3cdfb91887edd7ce","medium",24,"Prefer not to say","White","Yes","Unemployed (and job seeking)",FALSE,0
"493","60c417aec3690a7973af2570","medium",23,"Male","Mixed","No","Unemployed (and job seeking)",FALSE,6
"494","60c7c096903b9b083aa00c4f","medium",22,"Male","White","Yes","Unemployed (and job seeking)",FALSE,-10
"495","60cac6e750602e711ed5efc6","medium",32,"Female","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"496","60ce15b1956bb0e5e00098ea","medium",37,"Male","Mixed","Yes","Full-Time",FALSE,-8
"497","60cff3ba91773f75c9504567","high",33,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"498","60d22b95ea12a89273fde27d","high",28,"Female","White","No","Part-Time",FALSE,-5
"499","60d53f65d1f77cc84247be14","high",39,"Male","White","No","Full-Time",FALSE,-8
"500","60d5ff02fef54b0399953c12","low",22,"Male","White","Yes","Unemployed (and job seeking)",FALSE,3
"501","60da75d30050514a61594bc7","low",31,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,9
"502","60de6eaecf5d59c0e0670050","high",38,"Male","Asian","DATA_EXPIRED","Unemployed (and job seeking)",TRUE,1
"503","60de6eaecf5d59c0e0670050","high",38,"Male","Asian","DATA_EXPIRED","Unemployed (and job seeking)",FALSE,1
"504","60de9c66c01a9de405e9efb0","low",63,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-10
"505","60e88e0b7d305b5fbae3ebef","high",40,"Male","White","DATA_EXPIRED","Full-Time",FALSE,-9
"506","60ebd106ca635af4d76098cd","medium",36,"Male","White","No","Full-Time",FALSE,7
"507","60ed8b58291a506de5a1bf6f","low",35,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,7
"508","60f2570c0e231df8115f4752","medium",19,"Male","Asian","Yes","DATA_EXPIRED",TRUE,10
"509","60f75bfcee2ff53ef6a14c89","low",22,"Female","White","No","Unemployed (and job seeking)",FALSE,2
"510","60fbed5d2532f7768e7b5a29","high",51,"Male","White","No","Full-Time",FALSE,-10
"511","60fc5d49ff20168d794fe083","medium",24,"Female","White","Yes","Part-Time",TRUE,2
"512","60fccda5792c49c693dfcd19","high",42,"Female","White","No","Full-Time",FALSE,10
"513","60fcd0f990314dce9c243fef","medium",21,"Female","Mixed","Yes","Unemployed (and job seeking)",FALSE,-3
"514","60fce0e83002bd32a1a4cfa3","medium",23,"Female","White","DATA_EXPIRED","Unemployed (and job seeking)",TRUE,-6
"515","60fcf1aa4c76b655673eedf8","low",25,"Female","White","Yes","Unemployed (and job seeking)",TRUE,-6
"516","60fcf9abf635e9904cb7dca9","medium",22,"Female","Other","Yes","Other",FALSE,3
"517","60fd0c7f3feef315172385cf","high",37,"Female","White","No","Full-Time",TRUE,-6
"518","60fd3cd100cfd3da1b3b9e11","medium",26,"Female","Other","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,0
"519","60fd4c897c9e7571c7e9780b","medium",22,"Female","White","No","DATA_EXPIRED",TRUE,2
"520","60fd6618f9a377f54dcdf318","high",36,"Male","White","Yes","Full-Time",TRUE,-10
"521","60fd706bb974c035ddbfc0e7","low",20,"Female","White","Yes","DATA_EXPIRED",TRUE,-6
"522","60fd8cf1b99f6ccb0e5fc85a","medium",36,"Female","White","Yes","Part-Time",TRUE,10
"523","60fd9fbfb845fbe920c78885","low",31,"Female","White","No","Full-Time",TRUE,-4
"524","60fdb2863dc080a0d285fc21","low",39,"Female","White","No","Full-Time",TRUE,-8
"525","60fdc5c27df92fe62a07a0c3","medium",32,"Female","White","No","Full-Time",TRUE,0
"526","60fdd6065200f6120a01fba5","low",52,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"527","60fe204fae558bfeb83d0bcf","low",22,"Female","White","Yes","Unemployed (and job seeking)",TRUE,-10
"528","60feef287e50bd7f55933e65","high",25,"Female","White","No","Full-Time",FALSE,-5
"529","60ff4fc94dbc53a93c790a0b","high",24,"Female","Black","Yes","Due to start a new job within the next month",TRUE,3
"530","60ff5b9ae8095935c35ea618","high",37,"Male","White","No","Full-Time",FALSE,2
"531","61006f174b5aabf905131ae1","medium",20,"Female","White","Yes","Unemployed (and job seeking)",FALSE,-3
"532","6100a65828da5be11d11c404","medium",25,"Female","White","No","Full-Time",TRUE,-8
"533","6101bcb1b6f73b8138d66252","medium",48,"Female","White","No","Full-Time",FALSE,-4
"534","6101ca2b4ef4ff44381fe3cd","low",34,"Male","White","No","Unemployed (and job seeking)",TRUE,-6
"535","6101ed07f939f9662014e6a1","medium",32,"Female","White","No","Due to start a new job within the next month",TRUE,-3
"536","6101ed07f939f9662014e6a1","medium",32,"Female","White","No","Due to start a new job within the next month",FALSE,-3
"537","6102280c59d8caf66f1df675","medium",24,"Female","Mixed","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,0
"538","6102ced1a983f0479d576146","high",30,"Female","White","No","Full-Time",TRUE,-6
"539","61036c39549abd4fa911d139","high",41,"Male","White","No","Full-Time",FALSE,-5
"540","6105b1b285e91680458bd341","high",47,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,2
"541","610713aeac4904cc5d90e76d","medium",41,"Male","Other","No","Full-Time",FALSE,-2
"542","610772789d0d3082cb3274c6","medium",22,"Female","White","No","DATA_EXPIRED",FALSE,-8
"543","610813ebfdb1b78559fb1ff9","medium",54,"Male","Other","No","Full-Time",TRUE,-6
"544","610817e75d1ed4e2f023f912","medium",32,"Male","Mixed","No","Full-Time",TRUE,5
"545","61083712377e2db34e2b3cd2","high",28,"Female","Other","No","Full-Time",TRUE,1
"546","6108469c7d486eac3c1629d3","medium",33,"Female","White","No","Unemployed (and job seeking)",TRUE,-9
"547","61086359aa7aece92b0733e3","high",25,"Female","Other","No","Full-Time",FALSE,-10
"548","61089a35dbc0aaf020ab264d","high",47,"Female","White","No","Full-Time",TRUE,-8
"549","6108abf7896db04590fa6d8e","medium",33,"Female","White","No","Due to start a new job within the next month",TRUE,-8
"550","6108e0f394ea82edc8b1884a","low",25,"Female","White","No","Full-Time",FALSE,-5
"551","610959c4bde8b758f8b860fc","medium",24,"Female","Asian","Yes","Part-Time",FALSE,-3
"552","61095beca1f18a14707aee38","low",21,"Female","White","No","Full-Time",TRUE,10
"553","610976a9397b8cbaecbc05f3","medium",55,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,1
"554","610a0ee712ed8d727ac617f0","medium",28,"Female","White","No","Full-Time",TRUE,-10
"555","610aaf651f5e36d3a76b199f","low",21,"Female","Other","Yes","Full-Time",FALSE,-6
"556","610ac699ad8b370074179962","low",39,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-4
"557","610acd05a1f63b626b20ee3a","medium",22,"Female","White","No","Part-Time",TRUE,-8
"558","610b6fddbfad670dcb443bd1","low",21,"Male","White","Yes","Other",FALSE,6
"559","610cb2e82784ac6af6469fc5","high",29,"Female","White","No","Full-Time",FALSE,1
"560","610d505ad461a3607f6ec804","high",28,"Male","White","Yes","Full-Time",TRUE,6
"561","610d6fe6f9fcfeba763fc61d","low",22,"Female","Mixed","No","Part-Time",FALSE,-2
"562","610f326ceebada4236a67080","high",57,"Male","White","No","Full-Time",TRUE,2
"563","611094527f05f64a46663cd9","high",23,"Female","Mixed","No","Full-Time",FALSE,-4
"564","6110abe160a80a8e7d5e3a06","medium",29,"Female","White","No","Unemployed (and job seeking)",TRUE,-6
"565","6111308dc631d4011ef43a73","medium",23,"Female","White","No","DATA_EXPIRED",TRUE,-1
"566","6111535477f8632ee162925b","medium",41,"Male","White","No","Full-Time",TRUE,8
"567","61116fb00f7f0fbacf0714f9","medium",24,"Female","Asian","No","Unemployed (and job seeking)",TRUE,-6
"568","6111940f46b7b06c55140993","medium",22,"Female","Mixed","No","Unemployed (and job seeking)",FALSE,-10
"569","6111a1563a1ee66375aa174b","low",19,"Female","White","Yes","Part-Time",FALSE,-8
"570","6111d437d89c3f011ba8ce63","medium",23,"Female","White","Yes","Unemployed (and job seeking)",FALSE,0
"571","6112925437a4309649bb14db","medium",23,"Female","White","Yes","Part-Time",TRUE,2
"572","61140514150f4cdab3ba1f21","low",28,"Female","Other","No","Unemployed (and job seeking)",FALSE,5
"573","61160189e88d439232bca89e","high",29,"Male","White","No","Full-Time",TRUE,-10
"574","611ac4b4f5d6b42715dba99e","low",40,"Male","White","No","Full-Time",TRUE,0
"575","611b38dea7f1754225fa39bf","low",22,"Female","White","Yes","Part-Time",TRUE,9
"576","611bef869f91f800ad3b193e","high",72,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-4
"577","611c23757abaf647e15742ef","low",34,"Female","White","No","Full-Time",TRUE,-10
"578","611dbfe946412da7f8c130f7","high",27,"Female","White","Yes","Part-Time",TRUE,7
"579","61210b5c3f465c51a7f4166a","high",37,"Female","White","No","Full-Time",FALSE,8
"580","61213f0d3b4fb00946c94410","high",37,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-10
"581","6122c4c32f62073ea0b47fca","medium",29,"Female","Asian","No","Full-Time",TRUE,6
"582","6124232e0de36853de1edfa5","medium",20,"Female","White","Yes","Part-Time",FALSE,-2
"583","61255c5cd3dc2cfd8fbc101d","high",72,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-2
"584","61269b5e6112ad701857d46d","low",43,"Female","White","No","Full-Time",FALSE,5
"585","6127017baee75f10aa174139","high",22,"Female","White","No","Full-Time",FALSE,5
"586","612bc011200c4fccee2d7b5b","low",33,"Female","White","No","Full-Time",TRUE,2
"587","612be52c615057eb7b5f243c","low",32,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-7
"588","612fd3208d3decaf3ec80bcc","low",47,"Female","White","No","Unemployed (and job seeking)",FALSE,0
"589","613b72a496d8d5b99cecb888","medium",31,"Female","White","No","Full-Time",FALSE,-10
"590","6143af8721d1445864c4f6c8","low",50,"Male","White","No","Unemployed (and job seeking)",FALSE,-10
"591","6144834d136ed7f27d2dbe60","high",49,"Female","White","No","Full-Time",FALSE,-8
"592","61452f580953ba50efed1036","medium",21,"Female","Black","Yes","Unemployed (and job seeking)",FALSE,8
"593","6149527a450140c071bd5c2e","high",47,"Male","White","No","Full-Time",TRUE,-4
"594","614af89a94339a92bf646754","low",41,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"595","614becce61f2753af92727bb","medium",40,"Male","Other","No","Full-Time",TRUE,-7
"596","614dd661c1fb4b13a7e99d64","low",40,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-4
"597","614dd9c7fe3afb375e947a27","high",29,"Female","Mixed","No","Full-Time",FALSE,3
"598","614e2b2bd900d5f91096ac12","high",37,"Male","White","No","Full-Time",TRUE,1
"599","614f23fabc0fcaa3cdfb9e05","medium",46,"Female","White","No","Part-Time",TRUE,-8
"600","614f3f044ab295ed97809caa","high",40,"Male","Asian","No","Full-Time",FALSE,-4
"601","614f4893a7f27d638ea5e58c","high",62,"Male","White","No","Part-Time",FALSE,0
"602","614f9f5543d1293c2b2a2c52","low",69,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"603","614faec89136e6e4aebe7dfc","low",49,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,2
"604","614fd205da476bd7f354cc95","low",52,"Female","White","No","Full-Time",FALSE,-4
"605","614fe10cc5f880c122bacc6d","low",45,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-4
"606","615009a911243c691332e533","high",40,"Male","White","No","Full-Time",TRUE,-4
"607","61507c30291069d83501fdad","high",43,"Male","White","No","Full-Time",FALSE,-8
"608","6150b0f1ea43af10285ea4b9","medium",35,"Male","White","No","DATA_EXPIRED",FALSE,-8
"609","6150fb8383f88eae3e5c795a","low",36,"Male","White","No","Full-Time",TRUE,-10
"610","6151e70a336a52b8af712d41","high",67,"Male","White","No","Part-Time",FALSE,-2
"611","6152152ee63e3fcd81cc961f","medium",67,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"612","6152305042a5020fd676cae3","high",63,"Male","White","No","Full-Time",TRUE,4
"613","61538c2962a04fad092a8b37","low",38,"Female","White","No","Full-Time",FALSE,-6
"614","61539b3fa541b182c0fadde1","high",65,"Female","White","No","DATA_EXPIRED",FALSE,4
"615","6154d20a40852bcd6ed5a3ec","medium",20,"Female","White","Yes","Part-Time",TRUE,0
"616","6154f629ea84ccf09ac10f39","low",23,"Female","White","No","Part-Time",FALSE,-3
"617","6155083c1e4cee887b92d482","low",36,"Female","White","Yes","Full-Time",FALSE,4
"618","615a1d9297d4e05d6df9da22","medium",29,"Male","Asian","No","Full-Time",FALSE,0
"619","615dbec57d764bf5ab0a56e5","high",38,"Female","White","No","Full-Time",FALSE,8
"620","615dd68523c38ecff40b29b4","medium",26,"Male","White","Yes","Part-Time",FALSE,-9
"621","615e01e53a44a0c3c04378c0","high",83,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,7
"622","61672728d4ad3f70cc6a0199","low",20,"Female","Asian","DATA_EXPIRED","Part-Time",FALSE,-6
"623","616a4698baaf63a781ba09c6","low",27,"Female","White","No","Unemployed (and job seeking)",TRUE,8
"624","616b8139551b94321313af3e","low",47,"Female","Mixed","DATA_EXPIRED","Other",FALSE,0
"625","616c4f1eacaf6dcc36160230","medium",53,"Male","White","Yes","Full-Time",FALSE,7
"626","6172db316212169efd33f55d","medium",20,"Female","White","Yes","Unemployed (and job seeking)",TRUE,7
"627","617372f2d708eb69eccac9bf","low",29,"Female","White","No","Part-Time",TRUE,-2
"628","61fa94015719bc09cb834e2e","high",49,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-1
"629","61fa945e5719bc09cb834f15","high",32,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,3
"630","61fa947a5719bc09cb834f5b","low",32,"Female","White","DATA_EXPIRED","Other",TRUE,-10
"631","62029b72ef1cb18a1337c839","high",34,"Female","White","No","Full-Time",TRUE,-7
"632","622a04c3557ea04c82c8f62f","high",63,"Female","White","No","Part-Time",FALSE,6
"633","622a426e8900cf2b495353e8","medium",53,"Female","Black","DATA_EXPIRED","DATA_EXPIRED",TRUE,2
"634","62444b95055492f573b21d42","medium",29,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"635","624472c412a175b605915572","low",21,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-2
"636","6266a849331cc893a5b22cf6","high",55,"Male","Black","No","Full-Time",TRUE,8
"637","6266a84a363636eab2c40c41","high",48,"Male","White","No","DATA_EXPIRED",FALSE,0
"638","6266a888ce0c626836c91bc6","medium",49,"Female","Black","No","Full-Time",FALSE,-10
"639","6266add746005ee1ac2e801b","low",48,"Female","White","No","Unemployed (and job seeking)",FALSE,-2
"640","6266d7c7bfe6d9d74ff4e76f","low",52,"Female","White","No","Full-Time",TRUE,-5
"641","626805a1a733f39a611c7064","high",51,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"642","6268a3f5379f921275a284f1","medium",57,"Female","White","No","Full-Time",FALSE,-8
"643","626f66da6044100d5c238a8c","high",28,"Male","Mixed","No","Full-Time",TRUE,2
"644","6272aedf6abac2a395291522","high",46,"Male","White","No","Part-Time",FALSE,0
"645","62730c9848db9da9ff3bf670","high",41,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-2
"646","62732b93260c9b7704b85540","low",43,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,4
"647","62769797db0ff6f93df21cda","low",40,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,10
"648","62769797db0ff6f93df21cda","low",40,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,10
"649","6277f959ae36650e8c621776","medium",50,"Female","White","No","DATA_EXPIRED",TRUE,0
"650","6278856ed61afb01f6e4d0ac","low",49,"Male","Mixed","No","DATA_EXPIRED",FALSE,4
"651","627920bf48e6cf4191a98f65","high",38,"Female","Asian","DATA_EXPIRED","DATA_EXPIRED",FALSE,-1
"652","6279c1daff96f85ae66373e0","medium",35,"Female","White","No","DATA_EXPIRED",TRUE,10
"653","6279d6e5d4f91de53dbf67a3","low",19,"Female","DATA_EXPIRED","Yes","DATA_EXPIRED",FALSE,-2
"654","627a861608f88b4d143e3738","high",25,"Female","White","No","Full-Time",TRUE,-7
"655","627a949111093bf6cf062f93","low",34,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,5
"656","62826879a2c588be4f4017b5","medium",24,"Female","Mixed","Yes","Part-Time",FALSE,-5
"657","62827896d034545333f4610c","medium",56,"Female","White","No","Part-Time",TRUE,0
"658","6282a9b9015ed5c3dbf566b3","medium",19,"Female","White","Yes","Full-Time",TRUE,0
"659","62838cdc775f6094ddf0664b","medium",35,"Male","White","No","Full-Time",TRUE,-10
"660","62852363a0fc88e63c6c1c16","high",38,"Male","White","No","Full-Time",TRUE,-6
"661","62853fe01fa0d21c4daacfcb","low",25,"Male","Black","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,10
"662","62865c743c2f320d48ab2912","medium",37,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-3
"663","62865cb9d41a9e2aaf141c84","low",31,"Male","White","No","Full-Time",FALSE,-8
"664","628680b0d4bdb53d2edbeae2","medium",56,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,5
"665","6286c4c0df22b592d4ae632a","high",27,"Male","White","No","Unemployed (and job seeking)",TRUE,-2
"666","6287748198aa98c765deff27","medium",47,"Female","White","No","Part-Time",TRUE,-8
"667","628778b9bd0dbcd8fa2eeb3a","high",64,"Male","White","No","Full-Time",TRUE,9
"668","628778b9bd0dbcd8fa2eeb3a","high",64,"Male","White","No","Full-Time",TRUE,9
"669","6287a504c4cb277cf781b6bb","medium",20,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-2
"670","628bbe2c0f8080e6985e8592","medium",27,"Male","Mixed","DATA_EXPIRED","DATA_EXPIRED",TRUE,-2
"671","628be3bb8e35fb76476d0fa4","medium",36,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-4
"672","628e3768a418a3b5d079e097","high",26,"Male","White","No","Full-Time",FALSE,-4
"673","628e96b9b7679f5464681a9a","high",32,"Male","White","No","Full-Time",TRUE,0
"674","628eada3a9c9e0776884f27d","high",30,"Male","Mixed","No","Full-Time",TRUE,8
"675","628f7e982aad1788d940317a","medium",68,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-5
"676","628fa75dcf7f7273127b4614","medium",47,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-2
"677","628fa8e2c2516fe9c6bfe0be","low",43,"Male","White","No","Full-Time",FALSE,-4
"678","628ff919d843cc2a752e489a","low",23,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-7
"679","6290f368eb43bba3bedc87a5","low",47,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-8
"680","6290fcf17c10b137ca68d81d","low",35,"Female","White","No","DATA_EXPIRED",TRUE,-6
"681","6294584c8601739c2c920cf6","low",25,"Male","White","No","DATA_EXPIRED",FALSE,-4
"682","6294ea877522945ad8df1578","high",44,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-6
"683","62951620b89e0ab0b347cfa1","medium",23,"Female","White","DATA_EXPIRED","Full-Time",TRUE,-9
"684","629534afc0924e49e1464589","high",36,"Male","Asian","DATA_EXPIRED","DATA_EXPIRED",FALSE,2
"685","62957302ad8c1756b553a298","high",57,"Male","White","No","Part-Time",FALSE,-10
"686","629638416146d56a43e5e028","low",30,"Male","White","No","DATA_EXPIRED",TRUE,-2
"687","6297eab7d422605ef4cb421e","medium",43,"Male","White","No","Full-Time",TRUE,2
"688","629e61b75f541e7dfa66b1d6","high",64,"Female","White","No","Full-Time",TRUE,-6
