"","Participant.id","education","Age","Sex","Ethnicity.simplified","Student.status","Employment.status","treatment","response"
"689","62a15df1dd6fa394ea04f063","high",43,"Male","Asian","No","DATA_EXPIRED",TRUE,-4
"690","62a2adb16716c2e0c8d3c07a","low",24,"Female","Mixed","No","Unemployed (and job seeking)",TRUE,4
"691","62a359b56170fed072330987","high",33,"Male","White","No","Full-Time",FALSE,0
"692","62a740d9c5f27d3efa9d9403","medium",26,"Male","White","No","Full-Time",TRUE,-10
"693","62a889993e01c9e01ee7066e","high",45,"Female","White","No","Part-Time",FALSE,2
"694","62aa4399fa1aadf5ab91fff8","high",50,"Male","White","No","Part-Time",TRUE,2
"695","62ac7c3ffaf95e2270e5af01","low",25,"Male","White","Yes","Unemployed (and job seeking)",FALSE,-10
"696","62acafc833450e1feb7ba05b","low",18,"Male","Asian","Yes","DATA_EXPIRED",TRUE,-10
"697","62b07fada18474adc21fa4b1","high",31,"Male","Mixed","No","Part-Time",TRUE,8
"698","62b07fada18474adc21fa4b1","high",31,"Male","Mixed","No","Part-Time",FALSE,8
"699","62b0e0655f1d85cae65b6d28","high",46,"Female","White","No","Full-Time",FALSE,2
"700","62b1124d6586a24a48ffe1d5","medium",66,"Female","White","No","Part-Time",FALSE,0
"701","62b17a23f40c54a776801476","medium",31,"Male","Asian","No","DATA_EXPIRED",FALSE,0
"702","62b36e13ea035314c9270646","high",27,"Male","Asian","No","Full-Time",FALSE,-3
"703","62b5beb2634df44537eb05c3","medium",64,"Female","White","No","Full-Time",FALSE,-1
"704","62b813d3ed6e57307ab08dda","low",28,"Female","Mixed","Yes","Part-Time",FALSE,-8
"705","62b8a08a9ff4c7c019c33208","high",58,"Female","White","No","Part-Time",FALSE,0
"706","62b9be2d34a053c8a3c0df16","medium",26,"Male","White","Yes","Full-Time",TRUE,-3
"707","62b9c226930a8720df173e61","low",27,"Male","Other","Yes","Full-Time",TRUE,0
"708","62ba3c827ac84619443dc63d","medium",32,"Male","White","No","DATA_EXPIRED",FALSE,10
"709","62bb6cbd5bb9e1cabb033579","medium",25,"Male","Mixed","No","Part-Time",TRUE,-4
"710","62bd1d1283b326cde10cf27a","high",60,"Male","White","No","Full-Time",TRUE,8
"711","62bdadf07a2fd70b3257e791","high",30,"Female","White","No","Part-Time",FALSE,-8
"712","62bddb63d7c84ff6e9c592f5","medium",24,"Female","White","No","DATA_EXPIRED",TRUE,-10
"713","62bf0c93b05a67830780e5a0","medium",24,"Female","White","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"714","62c2e1dcee1194bef7151c26","high",35,"Male","White","No","Full-Time",TRUE,10
"715","62c2e1dcee1194bef7151c26","high",35,"Male","White","No","Full-Time",FALSE,10
"716","62c2fc300f0c38bf87d22d40","medium",33,"Female","White","No","Full-Time",FALSE,7
"717","62c345831d3aed7142af2c6f","high",53,"Male","White","No","Full-Time",TRUE,0
"718","62c37638a93211ca8441aadb","low",19,"Male","White","Yes","Unemployed (and job seeking)",TRUE,-10
"719","62c37638a93211ca8441aadb","low",19,"Male","White","Yes","Unemployed (and job seeking)",FALSE,-10
"720","62c788d0cd6dc75c2c3a8fc7","high",74,"Male","White","No","DATA_EXPIRED",FALSE,-2
"721","62c79dafb9222348d5e5a90c","high",32,"Male","Black","No","Full-Time",TRUE,8
"722","62c895e07624a00daae301bb","high",37,"Female","White","No","Full-Time",TRUE,0
"723","62c8c2d71e87b86722f0215b","high",33,"Female","Asian","No","Full-Time",FALSE,8
"724","62cca0e41baf4e7ea8c7c61f","low",20,"Male","White","No","Full-Time",TRUE,3
"725","62ce35b697d7d717edaeee58","low",41,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-9
"726","62cf1b74abd9894b74d28a00","high",30,"Male","White","Yes","Part-Time",TRUE,-4
"727","62cf8b6eac8db5ea98343fbe","low",39,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,0
"728","62d133496cf7f774b8bf98a0","low",48,"Female","White","No","Full-Time",TRUE,-10
"729","62d1b156b6d61bf9a721174a","high",31,"Male","Asian","No","Full-Time",TRUE,-8
"730","62d6e24cf74647ef51a16300","medium",31,"Male","White","No","Full-Time",FALSE,-7
"731","62d9905bbaae7f1e0113c6e6","high",51,"Female","White","No","DATA_EXPIRED",TRUE,-4
"732","62da0d692b89efcaba51846d","medium",30,"Male","Mixed","No","Part-Time",FALSE,5
"733","62dc177e02f82aabb20aebc2","high",62,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,0
"734","62dc24fa35bc6caa02048e3e","medium",42,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,6
"735","62dc292b3a585ccfd11f9bc9","medium",18,"Male","White","Yes","Part-Time",TRUE,8
"736","62dc684ed7cae74b8b1fae8d","medium",29,"Male","White","No","Full-Time",FALSE,-4
"737","62dd47968d609bcb40a8f5ee","medium",54,"Female","White","No","DATA_EXPIRED",FALSE,-1
"738","62dee5f2ad4598079383a5aa","medium",64,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-3
"739","62dfdd3c61b792d28de9d0e3","high",29,"Male","White","No","Other",TRUE,4
"740","62e02537aeee3cf7f450869e","low",29,"Female","White","No","Other",FALSE,0
"741","62e026ce2fa7b374d64081b5","high",35,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-8
"742","62e029813affb61d4f49ed85","low",40,"Female","White","No","Full-Time",TRUE,10
"743","62e0538d0e9c0e4d57e852d2","high",36,"Female","Asian","No","Full-Time",TRUE,-9
"744","62e0dcc18007e8ba41769dd8","low",36,"Male","Mixed","No","Unemployed (and job seeking)",TRUE,-1
"745","62e1e3f92efe886934aebdc4","low",46,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,10
"746","62e33513e972718797c9aaeb","high",45,"Male","White","No","Full-Time",TRUE,-10
"747","62e5ed723490aa324bc05d84","high",84,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,8
"748","62e7a938dcfa4bc87aca18f4","low",29,"Male","White","No","Part-Time",TRUE,1
"749","62e84fc05d2ee856c53e341f","medium",31,"Male","White","No","Part-Time",FALSE,6
"750","62ecae2ce56ea262113d808d","medium",22,"Male","Asian","Yes","Unemployed (and job seeking)",TRUE,0
"751","62ed458d61ebd1930833e95a","high",58,"Male","White","No","Part-Time",TRUE,-2
"752","62edc8f42f42e3293098a296","medium",25,"Male","Asian","No","Full-Time",TRUE,5
"753","62edf139357d831e403f3f62","medium",21,"Male","Other","Yes","DATA_EXPIRED",FALSE,7
"754","62f15a6bb44b71fa2124f45a","low",64,"Male","White","No","Unemployed (and job seeking)",TRUE,4
"755","62f6f11275b18043d513d789","high",69,"Female","White","No","Unemployed (and job seeking)",TRUE,1
"756","62f708e4d875cdc4a05333c5","low",43,"Male","Black","No","Other",TRUE,4
"757","62f7cdb38b7eeb26308bae5b","medium",59,"Male","White","No","DATA_EXPIRED",FALSE,-2
"758","62f7f962dab1139e741e5207","high",32,"Male","White","No","Full-Time",FALSE,2
"759","62f975cbc3507ecf77180d00","low",19,"Male","White","Yes","Unemployed (and job seeking)",TRUE,-8
"760","62fa92c1ef01dd4045549acb","medium",26,"Male","Mixed","DATA_EXPIRED","Part-Time",FALSE,0
"761","62fb59166b94e6240417f7c7","low",57,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-6
"762","62fba94eb9fa739bef4eae5f","high",29,"Male","Black","Yes","Full-Time",TRUE,8
"763","62fc0c968f0459f49919f943","medium",33,"Male","Asian","No","Full-Time",FALSE,8
"764","62fc1629677f0a315c0874b3","high",44,"Female","White","No","Full-Time",FALSE,-6
"765","62fc43ecd624bf1108703968","medium",NA,"Male","Asian","No","Full-Time",FALSE,-4
"766","62fcf3d9948e4a6a9623cce8","high",71,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,7
"767","62fd9f74979ab8ec8a02b9c7","medium",33,"Male","White","No","Full-Time",FALSE,-8
"768","62fdcda607c1d770ba1c6da8","high",37,"Male","White","No","Part-Time",FALSE,-8
"769","62fee4976ce0883ebbc86e20","medium",52,"Male","Black","No","Full-Time",TRUE,-9
"770","630051de1dfc7f3ba6bb40cc","medium",26,"Male","Asian","No","Full-Time",FALSE,-5
"771","630283a435b8cb240b6db679","low",29,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-6
"772","630345dd92f26599c777a5fc","low",39,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-2
"773","630345dd92f26599c777a5fc","low",39,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-2
"774","6304f645ccf034d5620eb876","medium",20,"Female","Mixed","No","Part-Time",FALSE,-10
"775","6305235d094b81500c5e3371","medium",44,"Female","White","No","Part-Time",TRUE,-7
"776","6306f070d4f94e56cb544400","low",31,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-6
"777","630981b0f861918e8174a43e","high",40,"Male","White","No","Full-Time",TRUE,10
"778","630bbdba33a8711f454d81d9","high",55,"Male","Black","No","Full-Time",TRUE,3
"779","630e0e5d10c418991ce50062","medium",21,"Male","White","Yes","Part-Time",FALSE,0
"780","630e9f15b8db9a4e94cb9f3f","low",24,"Male","Mixed","No","Unemployed (and job seeking)",TRUE,-2
"781","631002c1710095681a201cdf","low",32,"Male","White","Yes","DATA_EXPIRED",FALSE,5
"782","63101cafd1872c9ac5d04944","low",36,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-5
"783","6310dbdfda69599720736665","high",32,"Female","White","No","Full-Time",TRUE,-1
"784","6310f7cc10a0cd8f6156091f","high",51,"Male","White","No","DATA_EXPIRED",TRUE,4
"785","63114fcf2fc8f4d507560901","low",36,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"786","6312c7a256366f293e745218","high",22,"Male","White","No","Full-Time",FALSE,1
"787","6312f1a8321f5ec52a6a8a19","low",37,"Male","White","No","Full-Time",FALSE,-4
"788","6312f1a8321f5ec52a6a8a19","low",37,"Male","White","No","Full-Time",TRUE,-10
"789","6313f4ebb6eb359b0650a088","low",23,"Female","White","No","Unemployed (and job seeking)",TRUE,-2
"790","6314c1e76c3f71e2127f1976","low",41,"Male","White","No","Unemployed (and job seeking)",FALSE,0
"791","63156db7717be8c0c873866e","low",42,"Male","White","No","Unemployed (and job seeking)",TRUE,-9
"792","63161c28f7f6c1d0f60b054f","high",45,"Female","Other","No","Full-Time",TRUE,-10
"793","631699e51577c995252cf3fc","low",19,"Male","Black","Yes","Other",TRUE,-7
"794","6316b3bb5428889a3089cf98","medium",37,"Male","White","No","Full-Time",TRUE,-8
"795","6317511c1dd0acb82cf4b131","high",NA,"Female","White","No","DATA_EXPIRED",FALSE,-6
"796","631752de5476b145e0f6075c","low",25,"Male","White","Yes","Unemployed (and job seeking)",FALSE,0
"797","6317541b216a5c408fb54085","low",21,"Prefer not to say","White","Yes","Part-Time",FALSE,1
"798","63179ee78e1aa91bf9e14eec","high",36,"Male","White","No","Full-Time",FALSE,-8
"799","6317ff092d6b47344b7d1ec5","medium",35,"Male","Mixed","No","Full-Time",TRUE,4
"800","6318c3b2f781fbd55e9663af","high",37,"Male","White","DATA_EXPIRED","Full-Time",TRUE,8
"801","6318eba13108db1c1b9303bc","low",31,"Male","Other","DATA_EXPIRED","DATA_EXPIRED",FALSE,4
"802","6319a895e5c1391750cca937","low",29,"Male","White","No","Full-Time",FALSE,-2
"803","631a5e886ab21d522f83e58e","low",36,"Male","White","No","Full-Time",FALSE,-9
"804","631af95dee3b463a87406cd8","low",33,"Male","Mixed","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,5
"805","631b01bd0283ae15b2d25cd0","low",33,"Male","White","No","Unemployed (and job seeking)",TRUE,-5
"806","631b7e747ad94015bc372ca4","low",30,"Female","White","No","Unemployed (and job seeking)",FALSE,-10
"807","631b822619211df6b4180d50","low",38,"Female","Asian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,-10
"808","631b94723014b047b0f8e70a","high",42,"Male","White","No","Full-Time",TRUE,-4
"809","631cea44de65b777f0f8e70a","medium",32,"Male","Mixed","No","Unemployed (and job seeking)",FALSE,-6
"810","631cf52e293371776b9b0c28","low",26,"Male","White","No","DATA_EXPIRED",TRUE,-10
"811","631e8e47fd494b9c8ccc6f2f","high",39,"Male","White","No","Full-Time",FALSE,3
"812","631ffc3584141f143567f021","low",21,"Male","White","No","Other",FALSE,-7
"813","63235ec627c388d0a2fadfd6","high",24,"Male","Black","No","Unemployed (and job seeking)",FALSE,-6
"814","632376ed7030185ea2acda18","medium",22,"Male","Mixed","Yes","DATA_EXPIRED",TRUE,-2
"815","632376ed7030185ea2acda18","medium",22,"Male","Mixed","Yes","DATA_EXPIRED",TRUE,-1
"816","6323a90c380df6eb64255d6f","high",23,"Female","White","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,10
"817","6324f8ef8e2efea43c5d06e6","low",33,"Male","White","No","Unemployed (and job seeking)",FALSE,-4
"818","6325d8654a2844488ae84a06","medium",25,"Male","White","No","Full-Time",FALSE,-10
"819","6328817c90a7f703ded34c91","high",29,"Prefer not to say","White","No","Full-Time",TRUE,1
"820","632890876b6124c7a15d06f6","high",27,"Female","Asian","No","Full-Time",TRUE,-4
"821","632890876b6124c7a15d06f6","high",27,"Female","Asian","No","Full-Time",FALSE,-4
"822","6329bc8f80d4501faf9bbdc6","low",20,"Male","Mixed","Yes","Part-Time",TRUE,-4
"823","6329fef9d9d384640eb94cfa","high",42,"Female","White","No","DATA_EXPIRED",FALSE,-6
"824","632ab708d83cdfcafa433244","medium",51,"Male","Other","No","Full-Time",FALSE,-8
"825","632ae06f0cdff574a326da20","medium",30,"Male","White","No","Part-Time",FALSE,7
"826","632c0075227e9b734c80424d","low",37,"Male","White","No","Part-Time",TRUE,4
"827","632cafe32ff306f698e26991","low",26,"Male","Mixed","No","DATA_EXPIRED",TRUE,-5
"828","632d1fdfc6c7b7efd9838925","medium",32,"Male","White","No","Full-Time",TRUE,-6
"829","632e3ea66acddc3389acb302","medium",49,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,0
"830","632e4a1fa11dcc4c6557d281","high",21,"Male","White","Yes","Full-Time",TRUE,-4
"831","6333103245619932bba4c8f6","high",42,"Male","White","No","Full-Time",FALSE,-1
"832","63336348c3ae085755192b6a","high",58,"Female","Black","No","DATA_EXPIRED",FALSE,-1
"833","633379e346d2716eae353597","medium",22,"Male","White","No","DATA_EXPIRED",TRUE,-10
"834","6333c1f5756acfabfde457ed","medium",34,"Male","Asian","No","Unemployed (and job seeking)",TRUE,-8
"835","6333c1f5756acfabfde457ed","medium",34,"Male","Asian","No","Unemployed (and job seeking)",FALSE,-8
"836","633471b7c7b5fa52a0a407a7","medium",23,"Male","Asian","No","Unemployed (and job seeking)",FALSE,-4
"837","6336ff9ce83133623e62b6f1","high",1038,"Male","White","No","Full-Time",TRUE,6
"838","63381a599eed0fc2ac37424b","medium",34,"Male","White","Yes","DATA_EXPIRED",FALSE,2
"839","63386e75b02c4d7013c1198b","medium",58,"Male","White","Yes","DATA_EXPIRED",FALSE,-8
"840","633872ba6dfc63a1faf7112d","high",64,"Female","Black","No","Unemployed (and job seeking)",FALSE,-8
"841","633b24012e9e5ee99690831b","high",39,"Male","White","No","DATA_EXPIRED",TRUE,7
"842","633b87cee034f7bf70e3faa5","high",27,"Male","White","No","Full-Time",TRUE,-4
"843","633c7ca040cfef0504138a57","high",41,"Male","White","No","Full-Time",FALSE,-8
"844","633c837ff2fa9925c7abaf0b","medium",24,"Male","White","Yes","Full-Time",TRUE,-3
"845","633e64bfaab0e4bed6e5307d","high",44,"Male","Black","No","Full-Time",TRUE,-5
"846","633e64bfaab0e4bed6e5307d","high",44,"Male","Black","No","Full-Time",TRUE,-5
"847","633f46f05bc4c6198322424a","high",34,"Male","Asian","No","Full-Time",TRUE,2
"848","63403b7f3fd164408c5ad4b0","high",26,"Male","Black","No","Full-Time",FALSE,2
"849","6342679e9890a58b5f8d2965","medium",20,"Male","White","No","Unemployed (and job seeking)",FALSE,-8
"850","6343319a992461d9273f488a","low",46,"Male","White","No","Unemployed (and job seeking)",FALSE,8
"851","63457ca6ea7e55d2491ec3fc","high",52,"Male","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,4
"852","6345dc3fd19b0554d9d7b533","high",32,"Male","Asian","No","DATA_EXPIRED",TRUE,-4
"853","63460f79457f687948f53b88","high",32,"Male","Asian","Yes","Full-Time",TRUE,-2
"854","63460f79457f687948f53b88","high",32,"Male","Asian","Yes","Full-Time",TRUE,0
"855","63461a2e4fbbd9b9d80197db","high",30,"Male","White","No","Full-Time",TRUE,-2
"856","6346a6d8da090a1afa055a92","low",39,"Female","Black","DATA_EXPIRED","DATA_EXPIRED",TRUE,-10
"857","6346bd8d5499de9342b7f09d","medium",24,"Prefer not to say","Other","No","Other",TRUE,0
"858","6346ec54d92718e50403c433","high",36,"Male","White","No","Full-Time",FALSE,-1
"859","6348846ae221cb4a0efbf3f9","medium",79,"Female","White","No","Other",TRUE,-8
"860","634f87d42fa897f3a8e3acad","high",41,"Female","Mixed","No","Full-Time",FALSE,0
"861","6356ee35a32f19e14c149cb2","low",49,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-8
"862","636147e6e9cf6c805919fd56","low",25,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-7
"863","6361482ed4c29c255c584b0f","high",33,"Male","DATA_EXPIRED","No","DATA_EXPIRED",TRUE,6
"864","6361482ed4c29c255c584b0f","high",33,"Male","DATA_EXPIRED","No","DATA_EXPIRED",FALSE,8
"865","636148d7c918791f6fc8d86c","low",33,"Male","White","No","Unemployed (and job seeking)",FALSE,-10
"866","636148f9ee2018e501d67e5b","low",25,"Male","Other","DATA_EXPIRED","DATA_EXPIRED",FALSE,-5
"867","636149c88d2d393decf957f7","low",36,"Male","White","No","Other",TRUE,-10
"868","63614a372fef8174fe8363f1","medium",20,"Male","White","Yes","Other",TRUE,8
"869","63614a4856d50185749ffb4e","low",30,"Male","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,3
"870","63614b359d18691d2dc8d8c6","medium",21,"Male","Mixed","Yes","Full-Time",FALSE,-2
"871","63614b359d18691d2dc8d8c6","medium",21,"Male","Mixed","Yes","Full-Time",FALSE,1
"872","63614d2f3531a1f02d12fe94","medium",23,"Male","Mixed","No","Full-Time",FALSE,2
"873","63614d7ed7516f2df577dd64","high",36,"Male","White","No","Full-Time",FALSE,-4
"874","63614ed8c5a922d6451c671c","medium",21,"Male","Asian","Yes","DATA_EXPIRED",TRUE,-8
"875","63614edb8ec467e6999ff831","high",32,"Male","Asian","No","Full-Time",FALSE,-2
"876","63614edb8ec467e6999ff831","high",32,"Male","Asian","No","Full-Time",FALSE,-2
"877","6361549b0d09a7c730e48290","low",32,"Male","Other","No","Unemployed (and job seeking)",FALSE,3
"878","636155188c3d0cbe9b1c674c","low",42,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,0
"879","636159bba71cce7040de4058","low",30,"Male","Other","No","Unemployed (and job seeking)",FALSE,-5
"880","63615bfcd7a362fe3bb0842e","high",32,"Female","Other","DATA_EXPIRED","Full-Time",FALSE,-8
"881","636160b0c7170f08c87cbff0","low",31,"Male","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-2
"882","636163cbd59e832f1e77ddd9","high",28,"Male","White","No","Full-Time",TRUE,-4
"883","63616b8b1218cce9fea3d743","medium",33,"Male","White","No","DATA_EXPIRED",FALSE,2
"884","63616c1f79c995ecf0c8d8d2","low",36,"Male","White","No","Unemployed (and job seeking)",TRUE,8
"885","6361756f56d362fe1519fd18","medium",26,"Male","White","No","DATA_EXPIRED",TRUE,-4
"886","6361c30e6cce2905491c97de","medium",20,"Male","Other","Yes","Other",FALSE,-8
"887","6362ab21cc450adf951bd6a7","low",27,"Male","White","Yes","DATA_EXPIRED",TRUE,-4
"888","6362aca86b740b1ec4cb6efb","low",38,"Male","White","No","DATA_EXPIRED",TRUE,6
"889","63634ff1946419e7cc90c634","high",52,"Male","Asian","No","Full-Time",FALSE,5
"890","6364352eb4261be4d1ab49f7","low",21,"Male","Other","No","DATA_EXPIRED",FALSE,-4
"891","6364352eb4261be4d1ab49f7","low",21,"Male","Other","No","DATA_EXPIRED",TRUE,-4
"892","63653f3c9312ee57242d05a8","high",39,"Female","White","DATA_EXPIRED","Full-Time",TRUE,-9
"893","636577d277247b6a9c0dc54c","high",39,"Male","White","No","Full-Time",TRUE,0
"894","6365b83b80397324720dc562","high",59,"Female","White","No","Part-Time",FALSE,1
"895","6365b9324ce52c4f38eed7a0","low",18,"Female","Other","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",FALSE,-6
"896","63686d18c3ed2b47b0bc5d21","high",74,"Female","Other","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,4
"897","6369174d2ded623f59d94e9d","high",NA,"Female","White","No","DATA_EXPIRED",TRUE,-3
"898","636b228397b18fea42d5ba72","high",52,"Male","White","No","Unemployed (and job seeking)",FALSE,-5
"899","636bd30e14a5a0787697f56b","low",30,"Female","White","No","Part-Time",TRUE,-4
"900","63779fe532ef5774fc9d4f60","high",49,"Female","White","No","Part-Time",FALSE,-4
"901","637ce608b8f8f923bf784d84","high",55,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,2
"902","637e447c16e05f6828930612","high",67,"Male","White","No","DATA_EXPIRED",TRUE,9
"903","637e4f6a7d2ec33d650d63c0","high",27,"Female","White","No","Full-Time",TRUE,-3
"904","637e4fc1594d2ded19f7e071","high",56,"Female","White","No","Not in paid work (e.g. homemaker', 'retired or disabled)",TRUE,10
"905","637e8687925784a886075bf4","medium",42,"Female","White","No","DATA_EXPIRED",TRUE,-4
"906","63813303bf22d37fba910c95","medium",49,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,10
"907","63816ab7e566c76641c681b6","high",30,"Male","Asian","No","DATA_EXPIRED",FALSE,-1
"908","63835373664722d949bab661","medium",56,"Female","White","No","Full-Time",TRUE,4
"909","6383d7db996c410171a65864","high",61,"Female","White","No","DATA_EXPIRED",TRUE,-2
"910","63842d7f1589f4e66ff7e0bc","medium",62,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-10
"911","6384c52de6950f866e158fbe","high",67,"Female","White","No","Full-Time",TRUE,-4
"912","6384d4bc8b67be0a6cb53086","high",50,"Male","White","No","Part-Time",FALSE,4
"913","63851c4704abc2c8d096c2f4","low",55,"Female","White","No","DATA_EXPIRED",TRUE,6
"914","63856845134e9c850a9e38f7","high",65,"Female","White","No","DATA_EXPIRED",TRUE,0
"915","6385fc1b1894c581f720b296","low",49,"Female","White","No","DATA_EXPIRED",FALSE,-6
"916","638672145756739609b9eada","medium",62,"Female","White","No","Other",FALSE,-2
"917","6387984be099d077b7cd8508","medium",53,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-6
"918","6387b490116b212b246d16f3","low",52,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-9
"919","6387db71396bd54b2e9fcd09","high",71,"Female","White","No","DATA_EXPIRED",TRUE,-4
"920","6387dd229de5cc33630da6f8","medium",59,"Female","White","DATA_EXPIRED","DATA_EXPIRED",FALSE,-4
"921","6387f855e7b15e0cb89d96ba","high",49,"Male","White","No","Full-Time",TRUE,2
"922","6388be1ed32490be7b1dc0d0","low",51,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,4
"923","638a8d01f30315f8cfe73670","low",72,"Female","White","No","DATA_EXPIRED",FALSE,0
"924","638c01625c212d643526dfae","low",66,"Male","White","No","DATA_EXPIRED",FALSE,-10
"925","638e307425f63a35dc05efac","low",50,"Female","White","DATA_EXPIRED","DATA_EXPIRED",TRUE,-8
